pa_pokemon,pa_ability1,pa_ability2,pa_hidden_ability
Teddiursa,Pickup,Quick Feet,Honey Gather
Ursaring,Guts,Quick Feet,Unnerve
Ursaluna,Guts,Bulletproof,Unnerve
"Ursaluna
Bloodmoon",Mind's Eye,,
Slugma,Magma Armor,Flame Body,Weak Armor
Magcargo,Magma Armor,Flame Body,Weak Armor
Swinub,Oblivious,Snow Cloak,Thick Fat
Piloswine,Oblivious,Snow Cloak,Thick Fat
Mamoswine,Oblivious,Snow Cloak,Thick Fat
Corsola,Hustle,Natural Cure,Regenerator
"Corsola
Galarian Corsola",Weak Armor,,Cursed Body
Cursola,Weak Armor,,Perish Body
Remoraid,Hustle,Sniper,Moody
Octillery,Suction Cups,Sniper,Moody
Delibird,Vital Spirit,Hustle,Insomnia
Mantyke,Swift Swim,Water Absorb,Water Veil
Mantine,Swift Swim,Water Absorb,Water Veil
Skarmory,Keen Eye,Sturdy,Weak Armor
Houndour,Early Bird,Flash Fire,Unnerve
Houndoom,Early Bird,Flash Fire,Unnerve
"Houndoom
Mega Houndoom",Solar Power,,
Phanpy,Pickup,,Sand Veil
Donphan,Sturdy,,Sand Veil
Stantler,Intimidate,Frisk,Sap Sipper
Wyrdeer,Intimidate,Frisk,Sap Sipper
Smeargle,Own Tempo,Technician,Moody
Miltank,Thick Fat,Scrappy,Sap Sipper
Raikou,Pressure,,Inner Focus
Entei,Pressure,,Inner Focus
Suicune,Pressure,,Inner Focus
Larvitar,Guts,,Sand Veil
Pupitar,Shed Skin,,
Tyranitar,Sand Stream,,Unnerve
"Tyranitar
Mega Tyranitar",Sand Stream,,
Lugia,Pressure,,Multiscale
Ho-Oh,Pressure,,Regenerator
Celebi,Natural Cure,,
Treecko,Overgrow,,Unburden
Grovyle,Overgrow,,Unburden
Sceptile,Overgrow,,Unburden
"Sceptile
Mega Sceptile",Lightning Rod,,
Torchic,Blaze,,Speed Boost
Combusken,Blaze,,Speed Boost
Blaziken,Blaze,,Speed Boost
"Blaziken
Mega Blaziken",Speed Boost,,
Mudkip,Torrent,,Damp
Marshtomp,Torrent,,Damp
Swampert,Torrent,,Damp
"Swampert
Mega Swampert",Swift Swim,,
Poochyena,Run Away,Quick Feet,Rattled
Mightyena,Intimidate,Quick Feet,Moxie
Zigzagoon,Pickup,Gluttony,Quick Feet
"Zigzagoon
Galarian Zigzagoon",Pickup,Gluttony,Quick Feet
Linoone,Pickup,Gluttony,Quick Feet
"Linoone
Galarian Linoone",Pickup,Gluttony,Quick Feet
Obstagoon,Reckless,Guts,Defiant
Wurmple,Shield Dust,,Run Away
Silcoon,Shed Skin,,
Beautifly,Swarm,,Rivalry
Cascoon,Shed Skin,,
Dustox,Shield Dust,,Compound Eyes
Lotad,Swift Swim,Rain Dish,Own Tempo
Lombre,Swift Swim,Rain Dish,Own Tempo
Ludicolo,Swift Swim,Rain Dish,Own Tempo
Seedot,Chlorophyll,Early Bird,Pickpocket
Nuzleaf,Chlorophyll,Early Bird,Pickpocket
Shiftry*,Chlorophyll,,Pickpocket
Taillow,Guts,,Scrappy
Swellow,Guts,,Scrappy
Wingull,Keen Eye,Hydration,Rain Dish
Pelipper,Keen Eye,Drizzle,Rain Dish
Ralts,Synchronize,Trace,Telepathy
Kirlia,Synchronize,Trace,Telepathy
Gardevoir,Synchronize,Trace,Telepathy
"Gardevoir
Mega Gardevoir",Pixilate,,
Gallade,Steadfast,,Justified
"Gallade
Mega Gallade",Inner Focus,,
Surskit,Swift Swim,,Rain Dish
Masquerain,Intimidate,,Unnerve
Shroomish,Effect Spore,Poison Heal,Quick Feet
Breloom,Effect Spore,Poison Heal,Technician
Slakoth,Truant,,
Vigoroth,Vital Spirit,,
Slaking,Truant,,
Nincada,Compound Eyes,,Run Away
Ninjask,Speed Boost,,Infiltrator
Shedinja,Wonder Guard,,
Whismur,Soundproof,,Rattled
Loudred,Soundproof,,Scrappy
Exploud,Soundproof,,Scrappy
Makuhita,Thick Fat,Guts,Sheer Force
Hariyama,Thick Fat,Guts,Sheer Force
Nosepass,Sturdy,Magnet Pull,Sand Force
Probopass,Sturdy,Magnet Pull,Sand Force
Skitty,Cute Charm,Normalize,Wonder Skin
Delcatty,Cute Charm,Normalize,Wonder Skin
Sableye,Keen Eye,Stall,Prankster
"Sableye
Mega Sableye",Magic Bounce,,
Mawile,Hyper Cutter,Intimidate,Sheer Force
"Mawile
Mega Mawile",Huge Power,,
Aron,Sturdy,Rock Head,Heavy Metal
Lairon,Sturdy,Rock Head,Heavy Metal
Aggron,Sturdy,Rock Head,Heavy Metal
"Aggron
Mega Aggron",Filter,,
Meditite,Pure Power,,Telepathy
Medicham,Pure Power,,Telepathy
"Medicham
Mega Medicham",Pure Power,,
Electrike,Static,Lightning Rod,Minus
Manectric,Static,Lightning Rod,Minus
"Manectric
Mega Manectric",Intimidate,,
Plusle,Plus,,Lightning Rod
Minun,Minus,,Volt Absorb
Volbeat,Illuminate,Swarm,Prankster
Illumise,Oblivious,Tinted Lens,Prankster
Budew,Natural Cure,Poison Point,Leaf Guard
Roselia,Natural Cure,Poison Point,Leaf Guard
Roserade,Natural Cure,Poison Point,Technician
Gulpin,Liquid Ooze,Sticky Hold,Gluttony
Swalot,Liquid Ooze,Sticky Hold,Gluttony
Carvanha,Rough Skin,,Speed Boost
Sharpedo,Rough Skin,,Speed Boost
"Sharpedo
Mega Sharpedo",Strong Jaw,,
Wailmer,Water Veil,Oblivious,Pressure
Wailord,Water Veil,Oblivious,Pressure
Numel,Oblivious,Simple,Own Tempo
Camerupt,Magma Armor,Solid Rock,Anger Point
"Camerupt
Mega Camerupt",Sheer Force,,
Torkoal,White Smoke,Drought,Shell Armor
Spoink,Thick Fat,Own Tempo,Gluttony
Grumpig,Thick Fat,Own Tempo,Gluttony
Spinda,Own Tempo,Tangled Feet,Contrary
Trapinch,Hyper Cutter,Arena Trap,Sheer Force
Vibrava,Levitate,,
Flygon,Levitate,,
Cacnea,Sand Veil,,Water Absorb
Cacturne,Sand Veil,,Water Absorb
Swablu,Natural Cure,,Cloud Nine
Altaria,Natural Cure,,Cloud Nine
"Altaria
Mega Altaria",Pixilate,,
Zangoose,Immunity,,Toxic Boost
Seviper,Shed Skin,,Infiltrator
Lunatone,Levitate,,
Solrock,Levitate,,
Barboach,Oblivious,Anticipation,Hydration
Whiscash,Oblivious,Anticipation,Hydration
Corphish,Hyper Cutter,Shell Armor,Adaptability
Crawdaunt,Hyper Cutter,Shell Armor,Adaptability
Baltoy,Levitate,,
Claydol,Levitate,,
Lileep,Suction Cups,,Storm Drain
Cradily,Suction Cups,,Storm Drain
Anorith,Battle Armor,,Swift Swim
Armaldo,Battle Armor,,Swift Swim
Feebas,Swift Swim,Oblivious,Adaptability
Milotic,Marvel Scale,Competitive,Cute Charm
Castform,Forecast,,
"Castform
Sunny Form",Forecast,,
"Castform
Rainy Form",Forecast,,
"Castform
Snowy Form",Forecast,,
Kecleon,Color Change,,ProteanGen VI+
Shuppet,Insomnia,Frisk,Cursed Body
Banette,Insomnia,Frisk,Cursed Body
"Banette
Mega Banette",Prankster,,
Duskull,Levitate,,Frisk
Dusclops,Pressure,,Frisk
Dusknoir,Pressure,,Frisk
Tropius,Chlorophyll,Solar Power,Harvest
Chingling,Levitate,,
Chimecho,Levitate,,
Absol,Pressure,Super Luck,Justified
"Absol
Mega Absol",Magic Bounce,,
Snorunt,Inner Focus,Ice Body,Moody
Glalie,Inner Focus,Ice Body,Moody
"Glalie
Mega Glalie",Refrigerate,,
Froslass,Snow Cloak,,Cursed Body
Spheal,Thick Fat,Ice Body,Oblivious
Sealeo,Thick Fat,Ice Body,Oblivious
Walrein,Thick Fat,Ice Body,Oblivious
Clamperl,Shell Armor,,Rattled
Huntail,Swift Swim,,Water Veil
Gorebyss,Swift Swim,,Hydration
Relicanth,Swift Swim,Rock Head,Sturdy
Luvdisc,Swift Swim,,Hydration
Bagon,Rock Head,,Sheer Force
Shelgon,Rock Head,,Overcoat
Salamence,Intimidate,,Moxie
"Salamence
Mega Salamence",Aerilate,,
Beldum,Clear Body,,Light Metal
Metang,Clear Body,,Light Metal
Metagross,Clear Body,,Light Metal
"Metagross
Mega Metagross",Tough Claws,,
Regirock,Clear Body,,Sturdy
Regice,Clear Body,,Ice Body
Registeel,Clear Body,,Light Metal
Latias,Levitate,,
"Latias
Mega Latias",Levitate,,
Latios,Levitate,,
"Latios
Mega Latios",Levitate,,
Kyogre,Drizzle,,
"Kyogre
Primal Kyogre",Primordial Sea,,
Groudon,Drought,,
"Groudon
Primal Groudon",Desolate Land,,
Rayquaza,Air Lock,,
"Rayquaza
Mega Rayquaza",Delta Stream,,
Jirachi,Serene Grace,,
Deoxys,Pressure,,
Turtwig,Overgrow,,Shell Armor
Grotle,Overgrow,,Shell Armor
Torterra,Overgrow,,Shell Armor
Chimchar,Blaze,,Iron Fist
Monferno,Blaze,,Iron Fist
Infernape,Blaze,,Iron Fist
Piplup*,Torrent,,
Prinplup*,Torrent,,
Empoleon*,Torrent,,
Starly,Keen Eye,,Reckless
Staravia,Intimidate,,Reckless
Staraptor,Intimidate,,Reckless
Bidoof,Simple,Unaware,Moody
Bibarel,Simple,Unaware,Moody
Kricketot,Shed Skin,,Run Away
Kricketune,Swarm,,Technician
Shinx,Rivalry,Intimidate,Guts
Luxio,Rivalry,Intimidate,Guts
Luxray,Rivalry,Intimidate,Guts
Cranidos,Mold Breaker,,Sheer Force
Rampardos,Mold Breaker,,Sheer Force
Shieldon,Sturdy,,Soundproof
Bastiodon,Sturdy,,Soundproof
"Burmy
Plant Cloak",Shed Skin,,Overcoat
"Burmy
Sandy Cloak",Shed Skin,,Overcoat
"Burmy
Trash Cloak",Shed Skin,,Overcoat
"Wormadam
Plant Cloak",Anticipation,,Overcoat
"Wormadam
Sandy Cloak",Anticipation,,Overcoat
"Wormadam
Trash Cloak",Anticipation,,Overcoat
Mothim,Swarm,,Tinted Lens
Combee,Honey Gather,,Hustle
Vespiquen,Pressure,,Unnerve
Pachirisu,Run Away,Pickup,Volt Absorb
Buizel,Swift Swim,,Water Veil
Floatzel,Swift Swim,,Water Veil
Cherubi,Chlorophyll,,
Cherrim,Flower Gift,,
Shellos,Sticky Hold,Storm Drain,Sand Force
Gastrodon,Sticky Hold,Storm Drain,Sand Force
Drifloon,Aftermath,Unburden,Flare Boost
Drifblim,Aftermath,Unburden,Flare Boost
Buneary,Run Away,Klutz,Limber
Lopunny,Cute Charm,Klutz,Limber
"Lopunny
Mega Lopunny",Scrappy,,
Glameow,Limber,Own Tempo,Keen Eye
Purugly,Thick Fat,Own Tempo,Defiant
Stunky,Stench,Aftermath,Keen Eye
Skuntank,Stench,Aftermath,Keen Eye
Bronzor,Levitate,Heatproof,Heavy Metal
Bronzong,Levitate,Heatproof,Heavy Metal
Chatot,Keen Eye,Tangled Feet,Big Pecks
Spiritomb,Pressure,,Infiltrator
Gible,Sand Veil,,Rough Skin
Gabite,Sand Veil,,Rough Skin
Garchomp,Sand Veil,,Rough Skin
"Garchomp
Mega Garchomp",Sand Force,,
Riolu,Steadfast,Inner Focus,Prankster
Lucario,Steadfast,Inner Focus,Justified
"Lucario
Mega Lucario",Adaptability,,
Hippopotas,Sand Stream,,Sand Force
Hippowdon,Sand Stream,,Sand Force
Skorupi,Battle Armor,Sniper,Keen Eye
Drapion,Battle Armor,Sniper,Keen Eye
Croagunk,Anticipation,Dry Skin,Poison Touch
Toxicroak,Anticipation,Dry Skin,Poison Touch
Carnivine,Levitate,,
Finneon,Swift Swim,Storm Drain,Water Veil
Lumineon,Swift Swim,Storm Drain,Water Veil
Snover,Snow Warning,,Soundproof
Abomasnow,Snow Warning,,Soundproof
"Abomasnow
Mega Abomasnow",Snow Warning,,
Rotom,Levitate,,
"Rotom
Heat Rotom",Levitate,,
"Rotom
Wash Rotom",Levitate,,
"Rotom
Frost Rotom",Levitate,,
"Rotom
Fan Rotom",Levitate,,
"Rotom
Mow Rotom",Levitate,,
Uxie,Levitate,,
Mesprit,Levitate,,
Azelf,Levitate,,
Dialga,Pressure,,Telepathy
"Dialga
Origin Forme",Pressure,,Telepathy
Palkia,Pressure,,Telepathy
"Palkia
Origin Forme",Pressure,,Telepathy
Heatran,Flash Fire,,Flame Body
Regigigas,Slow Start,,
"Giratina
Altered Forme",Pressure,,Telepathy
