tp_trainer,tp_pokemon
Bruno,Onix
Bruno,Machamp
Agatha,Gengar
Agatha,Golbat
Agatha,Haunter
Agatha,Arbok
Agatha,Gengar
Lance,Gyarados
Lance,Dragonair
Lance,Dragonair
Lance,Aerodactyl
Lance,Dragonite
Blue,Pidgeot
Blue,Alakazam
Blue,Rhydon
Blue,Exeggutor
Blue,Gyarados
Blue,Charizard
Will,Xatu
Will,Exeggutor
Will,Slowbro
Will,Jynx
Will,Xatu
Koga,Ariados
Koga,Venomoth
Koga,Forretress
Koga,Muk
Koga,Crobat
Bruno,Hitmontop
Bruno,Hitmonlee
Bruno,Hitmonchan
Bruno,Onix
Bruno,Machamp
Karen,Umbreon
Karen,Vileplume
Karen,Murkrow
Karen,Gengar
Karen,Houndoom
Lance,Gyarados
Lance,Dragonite
Lance,Charizard
Lance,Aerodactyl
Lance,Dragonite
Lance,Dragonite
Sidney,Mightyena
Sidney,Cacturne
Sidney,Shiftry
Sidney,Sharpedo
Sidney,Absol
Phoebe,Dusclops
Phoebe,Banette
Phoebe,Banette
Phoebe,Sableye
Phoebe,Dusclops
Glacia,Glalie
Glacia,Sealeo
Glacia,Sealeo
Glacia,Glalie
Glacia,Walrein
Drake,Shelgon
Drake,Altaria
Drake,Flygon
Drake,Flygon
Drake,Salamence
Steven,Skarmory
Steven,Claydol
Steven,Aggron
Steven,Cradily
Steven,Armaldo
Steven,Metagross
Wallace,Luvdisc
Wallace,Sealeo
Wallace,Seaking
Wallace,Whiscash
Wallace,Milotic
Aaron,Dustox
Aaron,Beautifly
Aaron,Vespiquen
Aaron,Heracross
Aaron,Drapion
Bertha,Quagsire
Bertha,Sudowoodo
Bertha,Golem
Bertha,Whiscash
Bertha,Hippowdon
Flint,Rapidash
Flint,Steelix
Flint,Drifblim
Flint,Lopunny
Flint,Infernape
Lucian,Mr. Mime
Lucian,Girafarig
Lucian,Medicham
Lucian,Alakazam
Lucian,Bronzong
Cynthia,Spiritomb
Cynthia,Roserade
Cynthia,Gastrodon
Cynthia,Lucario
Cynthia,Milotic
Cynthia,Garchomp
Shauntal,Cofagrigus
Shauntal,Jellicent
Shauntal,Golurk
Shauntal,Chandelure
Marshal,Throh
Marshal,Sawk
Marshal,Conkeldurr
Marshal,Mienshao
Grimsley,Scrafty
Grimsley,Krookodile
Grimsley,Liepard
Grimsley,Bisharp
Caitlin,Reuniclus
Caitlin,Musharna
Caitlin,Sigilyph
Caitlin,Gothitelle
Alder,Accelgor
Alder,Bouffalant
Alder,Druddigon
Alder,Vanilluxe
Alder,Escavalier
Alder,Volcarona
Iris,Fraxure
Iris,Druddigon
Iris,Haxorus
Malva,Pyroar
Malva,Torkoal
Malva,Chandelure
Malva,Talonflame
Siebold,Clawitzer
Siebold,Gyarados
Siebold,Starmie
Siebold,Barbaracle
Wikstrom,Klefki
Wikstrom,Probopass
Wikstrom,Scizor
Wikstrom,Aegislash
Drasna,Dragalge
Drasna,Druddigon
Drasna,Altaria
Drasna,Novern
Diantha,Hawlucha
Diantha,Tyrantrum
Diantha,Aurorus
Diantha,Gourgeist
Diantha,Goodra
Diantha,Gardevoir
Hala,Mankey
Hala,Makuhita
Hala,Crabrawler
Molayne,Skarmory
Molayne,Metang
Molayne,Dugtrio
Olvia,Nosepass
Olvia,Boldore
Olvia,Lycanroc
Acerola,Sableye
Acerola,Drifblim
Acerola,Dhelmise
Acerola,Froslass
Acerola,Palossand
Kahili,Skarmory
Kahili,Crobat
Kahili,Oricorio
Kahili,Mandibuzz
Kahili,Toucannon
Professor Kukui,Lycanroc
Professor Kukui,Ninetales
Professor Kukui,Braviary
Professor Kukui,Snorlax
Professor Kukui,Incineroar
